Date,T2M,PRECTOTCORR,RH2M,WS2M
20061130,23.02,0.0,91.74,2.05
20061201,22.31,0.0,90.59,2.15
20061202,22.13,0.01,89.21,1.87
20061203,22.24,0.06,90.74,2.17
20061204,22.14,0.38,90.73,2.18
20061205,22.51,0.02,90.4,2.47
20061206,21.73,0.0,87.85,2.11
20061207,21.46,0.01,87.48,2.11
20061208,21.2,0.0,88.08,2.18
20061209,21.3,0.0,86.83,1.7
20061210,22.73,0.35,89.08,1.72
20061211,24.47,1.69,90.78,1.56
20061212,24.43,2.38,92.23,1.93
20061213,23.7,0.19,89.46,2.51
20061214,22.42,0.0,88.02,2.7
20061215,22.14,0.0,88.1,2.31
20061216,21.19,0.0,86.85,2.84
20061217,21.2,0.0,87.96,2.73
20061218,22.37,0.0,86.37,2.48
20061219,22.91,0.18,86.97,2.41
20061220,22.8,0.29,88.71,2.31
20061221,22.54,0.07,89.3,2.92
20061222,22.31,0.0,89.28,2.71
20061223,22.7,0.02,87.47,2.79
20061224,22.14,0.0,89.8,2.63
20061225,21.76,0.01,88.73,2.38
20061226,21.63,0.0,87.07,2.2
20061227,21.71,0.0,86.68,2.2
20061228,21.23,0.0,86.19,2.2
20061229,20.6,0.0,85.36,2.26
20061230,20.1,0.0,83.5,1.71
20061231,20.18,0.0,82.99,1.55
20070101,21.56,0.01,85.88,1.64
20070102,20.76,0.0,82.32,1.79
20070103,20.37,0.0,85.41,1.66
20070104,21.23,0.0,85.15,1.61
20070105,20.68,0.0,84.5,1.57
20070106,20.95,0.04,84.82,2.1
20070107,21.02,0.0,84.51,2.05
20070108,22.38,0.03,85.06,2.29
20070109,23.6,0.05,85.01,2.84
20070110,23.41,0.0,83.98,2.59
20070111,23.93,0.01,83.29,2.54
20070112,23.46,0.0,82.81,2.36
20070113,22.73,0.0,80.39,2.23
20070114,23.0,0.0,80.52,2.21
20070115,24.09,0.0,82.47,2.16
20070116,23.66,0.0,79.77,2.05
20070117,23.03,0.0,78.8,1.91
20070118,22.7,0.0,74.32,2.18
20070119,22.43,0.0,77.32,1.88
20070120,22.74,0.0,75.7,1.94
20070121,22.44,0.0,78.75,2.03
20070122,23.05,0.0,75.52,1.99
20070123,22.86,0.0,74.0,1.85
20070124,23.03,0.0,76.3,2.43
20070125,23.92,0.0,74.17,2.41
20070126,24.2,0.01,76.15,2.36
20070127,24.97,0.68,79.13,3.15
20070128,24.97,0.99,80.4,3.52
20070129,25.35,0.02,74.3,3.43
20070130,25.06,0.0,73.45,3.38
20070131,24.36,0.0,72.93,2.69
20070201,23.62,0.0,70.45,2.18
20070202,23.74,0.0,73.86,2.52
20070203,24.44,0.02,71.44,2.09
20070204,24.51,0.0,70.28,1.77
20070205,25.01,0.0,68.38,1.45
20070206,24.15,0.0,63.47,1.83
20070207,23.8,0.0,65.61,1.93
20070208,24.34,0.0,66.64,2.02
20070209,24.11,0.0,70.11,2.44
20070210,25.35,0.0,74.73,2.31
20070211,26.37,0.0,68.31,1.72
20070212,27.15,0.0,67.35,0.93
20070213,26.94,0.0,66.63,1.55
20070214,26.43,0.0,59.81,1.51
20070215,25.96,0.0,60.7,1.77
20070216,26.78,0.0,62.18,0.88
20070217,27.07,0.0,63.97,1.14
20070218,27.25,0.04,62.8,1.23
20070219,25.86,1.41,69.57,2.29
20070220,26.41,0.02,62.41,3.28
20070221,25.54,0.0,56.72,2.74
20070222,24.91,0.0,57.14,2.52
20070223,24.93,0.0,60.03,2.06
20070224,25.94,0.13,62.32,1.8
20070225,26.27,0.44,67.37,1.03
20070226,28.58,0.14,60.93,1.43
20070227,28.85,0.37,59.31,1.53
20070228,28.82,0.0,56.3,1.3
20070301,29.25,0.0,55.05,1.35
20070302,29.44,1.47,60.66,1.32
20070303,29.8,0.01,53.22,1.59
20070304,28.59,0.0,53.27,2.04
20070305,28.29,0.0,54.8,1.75
20070306,28.4,0.0,52.63,1.82
20070307,28.25,0.0,48.87,1.48
20070308,28.76,0.06,47.58,1.46
20070309,28.27,0.0,49.62,2.0
20070310,28.56,0.0,55.02,2.06
20070311,28.48,0.0,54.77,1.91
20070312,28.01,0.0,49.16,1.8
20070313,28.39,0.07,57.53,1.81
20070314,29.81,0.0,54.56,2.06
20070315,29.71,0.0,53.98,1.94
20070316,30.1,0.03,55.13,2.09
20070317,30.29,0.01,57.32,2.24
20070318,29.94,0.0,50.72,2.08
20070319,29.9,0.0,42.42,1.5
20070320,29.78,0.0,46.2,1.7
20070321,30.32,0.0,46.87,1.23
20070322,30.48,0.0,50.14,1.3
20070323,29.6,0.0,50.61,1.85
20070324,30.52,0.0,47.09,1.64
20070325,31.3,0.0,49.03,1.76
20070326,31.27,0.0,49.75,1.41
20070327,30.79,0.0,47.07,2.03
20070328,30.78,0.0,42.79,1.85
20070329,30.4,0.0,44.91,1.93
20070330,30.11,0.0,46.93,1.8
20070331,30.29,0.02,48.57,1.67
20070401,30.52,0.32,54.65,1.59
20070402,31.75,0.03,53.08,1.36
20070403,31.98,0.0,47.07,1.77
20070404,31.52,0.01,47.6,2.1
20070405,30.6,0.08,55.93,2.6
20070406,28.15,2.58,68.06,2.13
20070407,27.61,15.42,75.92,1.38
20070408,27.15,8.74,78.94,0.91
20070409,27.04,18.75,78.64,1.26
20070410,27.06,9.03,79.95,1.21
20070411,26.89,14.32,80.62,0.75
20070412,27.86,4.49,76.08,0.68
20070413,28.09,2.48,74.0,1.08
20070414,28.07,15.24,74.68,1.26
20070415,28.01,3.72,72.93,1.16
20070416,28.78,0.0,67.68,1.08
20070417,28.59,1.03,69.33,1.07
20070418,28.98,0.41,69.01,1.48
20070419,29.39,0.0,66.81,1.08
20070420,29.01,0.0,68.87,1.34
20070421,28.67,9.16,72.98,1.22
20070422,27.49,2.33,78.55,1.57
20070423,27.86,0.9,75.53,1.91
20070424,27.01,0.44,75.47,2.37
20070425,28.86,0.12,65.55,1.32
20070426,27.87,0.08,76.07,1.41
20070427,27.37,13.26,80.42,0.76
20070428,28.29,6.18,76.08,0.9
20070429,28.25,1.2,75.53,1.12
20070430,28.7,0.19,71.84,1.15
20070501,28.21,0.0,74.99,1.98
20070502,28.02,0.61,77.55,2.74
20070503,26.97,2.71,81.77,3.14
20070504,27.57,0.13,77.36,2.73
20070505,26.77,12.94,84.25,2.35
20070506,27.6,3.59,79.35,1.95
20070507,27.58,0.0,78.7,2.26
20070508,26.58,7.58,84.64,2.11
20070509,26.45,6.21,87.28,2.5
20070510,26.5,0.82,84.62,3.04
20070511,27.39,0.1,79.25,3.79
20070512,27.06,0.0,77.06,3.4
20070513,27.35,0.08,74.68,3.54
20070514,27.53,0.01,74.81,3.86
20070515,28.62,0.0,69.01,3.83
20070516,28.8,0.0,65.06,3.17
20070517,28.3,0.0,66.49,3.16
20070518,28.07,0.0,67.84,2.54
20070519,28.32,0.0,65.4,2.63
20070520,28.81,0.0,68.71,3.2
20070521,28.76,0.0,71.21,3.15
20070522,28.29,0.49,74.54,2.29
20070523,28.3,0.13,76.23,1.53
20070524,28.19,0.25,74.32,2.09
20070525,27.61,0.02,74.54,1.73
20070526,27.55,8.87,76.22,2.66
20070527,26.35,39.16,84.19,2.86
20070528,25.28,13.23,85.09,3.18
20070529,25.38,5.94,83.01,2.77
20070530,25.52,12.34,84.3,2.99
20070531,26.1,0.87,81.58,2.88
20070601,26.99,0.0,78.7,3.01
20070602,27.53,0.0,77.79,3.02
20070603,27.94,0.0,76.01,2.74
20070604,27.93,0.0,75.08,2.59
20070605,26.45,0.12,83.46,1.72
20070606,27.44,0.25,80.2,1.92
20070607,26.38,7.85,82.4,2.56
20070608,25.76,9.37,87.59,2.52
20070609,25.71,4.01,84.36,2.7
20070610,26.13,3.29,85.86,2.93
20070611,26.11,2.25,85.98,3.63
20070612,26.16,3.62,83.83,3.59
20070613,26.08,5.31,82.84,3.88
20070614,25.74,1.16,82.09,3.9
20070615,26.0,9.44,82.3,3.6
20070616,25.33,2.73,84.42,3.96
20070617,24.86,29.72,89.24,3.16
20070618,24.82,13.39,88.75,3.92
20070619,24.47,7.84,89.16,3.72
20070620,24.1,8.3,86.87,4.5
20070621,24.66,31.67,90.95,3.91
20070622,24.73,33.24,90.77,5.14
20070623,24.81,20.63,89.19,3.94
20070624,25.12,1.31,88.91,2.3
20070625,24.9,0.01,87.65,2.58
20070626,25.11,0.28,88.27,2.59
20070627,24.71,0.05,87.28,2.88
20070628,25.16,1.5,88.84,3.47
20070629,25.23,4.09,88.89,2.96
20070630,25.03,4.56,87.49,3.34
20070701,25.2,9.7,88.71,3.25
20070702,25.19,17.78,90.19,2.93
20070703,24.83,5.49,89.02,3.3
20070704,24.69,1.81,90.46,3.15
20070705,24.89,0.87,88.62,3.14
20070706,23.88,4.59,86.81,4.23
20070707,24.8,5.19,88.34,3.59
20070708,25.05,3.3,88.63,3.33
20070709,24.74,9.02,90.69,3.01
20070710,24.82,4.48,91.2,3.46
20070711,25.22,7.7,90.2,3.41
20070712,25.31,7.29,89.69,3.68
20070713,25.51,2.91,88.62,3.81
20070714,25.38,1.44,89.29,3.79
20070715,25.36,3.22,89.34,3.76
20070716,24.81,28.91,90.45,4.25
20070717,24.23,12.34,89.51,3.96
20070718,24.62,4.08,89.79,2.87
20070719,24.25,25.25,90.4,3.34
20070720,23.65,13.98,90.39,3.51
20070721,23.95,4.72,90.79,3.41
20070722,24.0,0.36,89.67,3.13
20070723,24.21,1.17,87.87,2.31
20070724,24.43,20.73,89.22,2.63
20070725,24.12,6.37,90.32,3.01
20070726,24.33,3.46,90.05,3.1
20070727,24.3,2.86,91.17,2.94
20070728,24.35,1.27,90.95,2.94
20070729,24.52,0.42,90.09,2.72
20070730,24.38,0.22,90.81,2.39
20070731,24.14,9.48,89.84,2.73
20070801,24.34,12.13,89.78,3.09
20070802,24.28,8.03,90.43,3.05
20070803,24.33,0.9,89.9,2.76
20070804,24.97,0.71,89.66,2.84
20070805,24.45,8.45,91.22,3.31
20070806,24.32,2.14,88.83,3.21
20070807,24.61,0.26,88.98,3.57
20070808,24.83,6.39,89.21,3.54
20070809,24.38,11.36,90.27,3.54
20070810,24.36,8.21,87.62,3.98
20070811,24.22,0.99,87.92,3.25
20070812,24.29,0.06,87.94,3.26
20070813,24.32,0.0,87.61,2.9
20070814,24.45,0.0,87.67,2.55
20070815,24.91,0.17,87.13,2.47
20070816,25.12,1.43,89.52,2.15
20070817,24.86,0.21,90.37,2.48
20070818,25.13,0.71,88.84,2.67
20070819,25.16,0.03,87.38,2.95
20070820,24.37,0.73,87.99,2.89
20070821,24.22,1.11,90.99,2.9
20070822,24.19,0.06,88.36,2.68
20070823,24.15,2.36,89.58,2.46
20070824,24.42,1.28,88.0,2.14
20070825,24.48,5.43,90.15,2.33
20070826,24.47,1.1,88.65,2.68
20070827,24.81,0.19,87.45,2.66
20070828,24.95,17.56,89.59,2.82
20070829,24.71,9.24,90.04,2.93
20070830,24.33,3.82,88.47,3.23
20070831,23.85,6.66,88.32,3.49
20070901,24.38,1.25,86.98,3.2
20070902,24.25,4.28,89.57,2.98
20070903,24.27,0.16,88.62,2.52
20070904,24.16,11.9,88.66,2.45
20070905,23.76,11.65,92.3,3.17
20070906,24.01,3.55,89.51,3.08
20070907,24.78,1.27,88.33,2.56
20070908,24.31,2.96,92.27,1.48
20070909,25.05,7.43,87.2,1.3
20070910,25.44,2.89,86.03,1.17
20070911,25.22,12.08,88.09,1.59
20070912,24.49,5.41,90.56,2.09
20070913,24.41,18.49,92.01,2.24
20070914,24.24,11.23,90.37,2.92
20070915,24.31,18.45,90.66,2.79
20070916,24.81,21.67,89.98,3.24
20070917,24.5,6.39,89.72,3.59
20070918,23.98,3.87,88.37,3.68
20070919,24.48,4.53,91.33,3.31
20070920,24.85,7.86,89.23,3.8
20070921,25.08,6.6,89.99,3.64
20070922,24.89,9.49,91.58,3.65
20070923,24.69,8.15,88.85,4.07
20070924,24.58,5.68,89.02,3.47
20070925,24.83,3.9,89.39,3.45
20070926,24.43,0.13,90.48,2.34
20070927,24.43,1.39,91.6,2.23
20070928,24.17,0.65,90.82,2.2
20070929,24.54,0.04,89.63,2.75
20070930,24.59,0.22,90.16,2.68
20071001,23.87,3.16,91.7,2.65
20071002,24.33,4.91,89.48,2.59
20071003,24.79,0.4,87.55,2.74
20071004,24.3,0.01,88.97,2.98
20071005,23.96,0.03,88.23,2.55
20071006,23.65,0.65,88.24,2.57
20071007,23.72,22.42,89.31,2.67
20071008,23.84,1.99,88.57,2.69
20071009,24.91,0.0,82.75,1.13
20071010,25.5,13.19,85.67,1.09
20071011,25.26,7.7,88.51,1.13
20071012,24.77,1.46,89.05,1.56
20071013,24.96,6.26,89.23,1.42
20071014,24.53,1.44,90.34,1.48
20071015,25.31,0.59,85.08,0.76
20071016,25.11,9.57,89.84,0.78
20071017,24.88,5.47,87.23,0.86
20071018,24.02,15.21,89.24,0.91
20071019,24.24,69.83,89.96,1.07
20071020,23.47,13.71,90.13,2.42
20071021,23.57,2.26,90.02,1.43
20071022,23.85,4.82,91.89,1.53
20071023,23.59,5.31,92.37,0.94
20071024,24.01,15.1,89.94,1.34
20071025,24.46,3.6,90.26,1.1
20071026,24.5,2.94,89.05,0.82
20071027,24.29,3.06,88.19,1.14
20071028,23.87,2.23,89.76,1.68
20071029,23.66,13.57,90.13,2.38
20071030,24.43,6.83,90.82,2.05
20071031,24.33,0.25,89.98,1.7
20071101,25.44,0.17,83.61,0.96
20071102,25.23,2.14,84.48,0.77
20071103,24.62,2.15,87.24,1.45
20071104,23.98,0.74,90.88,1.11
20071105,24.29,0.56,88.13,1.03
20071106,24.43,29.7,90.54,0.96
20071107,23.94,4.93,91.25,1.66
20071108,24.64,62.42,89.46,1.14
20071109,23.89,8.04,89.37,0.87
20071110,24.64,0.16,87.18,1.05
20071111,24.31,0.23,85.36,1.3
20071112,24.13,0.94,86.11,1.6
20071113,24.61,0.85,82.12,0.98
20071114,24.79,0.74,79.33,0.88
20071115,22.48,0.0,74.19,1.46
20071116,21.96,0.0,67.69,1.26
20071117,21.18,0.0,79.08,1.45
20071118,21.61,0.02,75.93,1.49
20071119,23.42,0.28,89.33,1.39
20071120,23.72,6.28,92.42,1.6
20071121,24.42,3.86,90.72,2.27
20071122,23.94,2.2,88.74,1.99
20071123,24.04,0.1,87.09,1.66
20071124,22.79,19.16,88.37,1.48
20071125,21.29,0.61,78.91,1.78
20071126,21.73,0.0,75.92,1.54
20071127,23.74,0.07,83.57,1.32
20071128,24.49,0.0,85.48,1.09
20071129,24.37,3.1,88.85,2.07
20071130,22.75,0.68,86.16,2.24
20071201,22.39,0.0,86.39,2.17
20071202,23.2,0.0,87.36,2.05
20071203,23.05,0.0,88.87,2.38
20071204,22.62,0.0,83.92,2.57
20071205,22.25,0.11,86.57,2.85
20071206,22.28,0.16,87.22,2.55
20071207,22.89,0.03,85.58,2.25
20071208,23.01,0.01,87.04,2.21
20071209,23.57,0.0,84.96,1.94
20071210,23.46,0.0,84.75,2.09
20071211,22.63,0.05,82.94,2.0
20071212,22.5,0.32,85.98,1.52
20071213,21.65,1.75,88.92,1.58
20071214,22.17,2.63,92.81,2.91
20071215,23.22,0.49,89.08,2.96
20071216,23.5,0.15,84.39,2.67
20071217,23.27,1.49,86.07,2.43
20071218,22.84,5.36,91.53,1.9
20071219,23.39,12.44,93.43,1.52
20071220,23.59,2.45,93.0,2.34
20071221,23.12,0.37,92.45,2.15
20071222,23.4,0.24,88.12,2.14
20071223,22.71,0.18,85.93,2.02
20071224,21.49,0.01,79.31,1.72
20071225,20.75,0.0,70.04,1.21
20071226,20.6,0.0,73.89,1.56
20071227,21.83,0.0,81.61,1.54
20071228,22.92,0.0,80.38,1.23
20071229,22.89,0.0,80.15,1.41
20071230,22.84,0.02,82.11,1.68
20071231,22.71,0.0,81.53,1.77
20080101,22.11,0.0,79.84,2.15
20080102,21.23,0.04,77.15,2.0
20080103,22.78,0.02,77.25,1.76
20080104,24.38,0.04,79.92,1.92
20080105,24.88,0.26,81.11,3.07
20080106,23.58,0.0,71.88,2.92
20080107,22.54,0.0,76.14,2.8
20080108,22.84,0.0,77.11,2.66
20080109,23.84,0.0,74.51,2.05
20080110,23.7,0.0,76.94,1.98
20080111,23.45,0.01,75.23,2.22
20080112,23.26,0.0,76.56,2.48
20080113,23.02,0.0,76.31,2.64
20080114,22.91,0.0,75.33,2.55
20080115,22.68,0.0,74.91,2.48
20080116,23.11,0.0,75.24,2.55
20080117,22.36,0.0,73.75,2.57
20080118,21.8,0.0,69.35,1.97
20080119,22.04,0.0,69.15,1.54
20080120,22.71,0.0,67.69,1.64
20080121,24.34,0.01,75.71,2.25
20080122,25.22,0.0,74.97,2.21
20080123,24.52,0.0,70.43,2.0
20080124,24.32,0.0,68.15,1.72
20080125,24.72,0.0,66.07,0.91
20080126,25.82,0.0,65.31,0.97
20080127,26.34,0.0,66.15,0.98
20080128,26.65,0.0,63.84,0.88
20080129,26.8,0.0,68.59,0.85
20080130,27.24,0.0,64.88,0.6
20080131,27.06,0.0,64.8,1.03
20080201,27.14,0.0,66.41,0.84
20080202,27.42,0.0,64.6,0.87
20080203,26.46,1.34,70.28,1.42
20080204,26.96,0.04,69.39,1.07
20080205,26.86,0.0,66.53,1.55
20080206,27.06,0.01,63.34,1.62
20080207,26.41,0.12,74.28,1.5
20080208,26.52,5.59,76.53,0.88
20080209,26.58,2.17,76.38,0.71
20080210,26.91,0.26,74.26,0.99
20080211,26.47,0.52,73.85,1.12
20080212,26.59,4.4,75.55,1.48
20080213,26.97,0.97,72.77,1.86
20080214,26.56,2.03,72.59,2.45
20080215,26.58,0.03,67.33,2.71
20080216,26.76,0.01,66.3,2.55
20080217,27.13,0.0,63.69,2.32
20080218,25.99,0.0,56.68,2.07
20080219,25.55,0.0,52.73,1.77
20080220,26.12,0.0,52.58,1.92
20080221,27.18,0.01,56.53,1.78
20080222,27.24,0.0,54.08,2.35
20080223,26.84,0.0,53.82,1.79
20080224,26.39,0.0,52.77,2.12
20080225,26.5,0.0,49.56,1.82
20080226,26.56,0.14,51.57,2.21
20080227,27.2,0.02,48.75,3.0
20080228,26.64,0.69,60.75,3.23
20080229,27.44,0.11,51.72,2.11
20080301,25.66,4.03,72.32,2.0
20080302,26.43,2.24,72.67,1.74
20080303,27.47,0.72,62.69,2.05
20080304,25.91,0.11,49.59,1.49
20080305,26.84,0.0,51.1,1.79
20080306,26.96,0.98,56.04,2.24
20080307,26.27,0.08,54.77,2.45
20080308,26.24,0.0,53.42,2.32
20080309,27.15,0.87,58.39,2.23
20080310,26.05,2.31,66.51,1.36
20080311,25.98,0.72,68.31,1.7
20080312,24.71,2.64,73.55,2.83
20080313,25.03,9.23,84.12,2.45
20080314,25.59,6.56,83.97,1.57
20080315,24.4,25.62,88.34,1.35
20080316,24.43,4.99,83.27,1.87
20080317,23.76,3.87,89.63,2.12
20080318,24.07,17.7,88.91,2.05
20080319,24.49,10.91,89.18,1.98
20080320,23.63,30.44,93.15,1.39
20080321,24.09,33.61,92.66,1.41
20080322,24.62,59.47,92.99,1.2
20080323,24.74,18.5,92.56,1.33
20080324,24.2,0.44,90.47,1.51
20080325,24.4,0.0,84.4,1.79
20080326,25.01,0.0,81.45,0.92
20080327,26.16,0.04,77.7,0.77
20080328,26.17,0.26,82.21,0.84
20080329,25.85,0.09,86.32,0.75
20080330,25.39,4.34,89.98,1.16
20080331,25.55,0.99,87.14,1.53
20080401,25.86,0.02,83.67,1.58
20080402,26.32,2.06,84.7,0.91
20080403,26.44,2.52,82.39,1.03
20080404,26.22,1.09,81.45,1.09
20080405,26.16,2.46,81.11,1.21
20080406,25.53,6.46,82.81,1.52
20080407,25.6,7.39,82.68,1.58
20080408,24.81,29.43,89.42,1.46
20080409,24.88,19.56,89.6,1.33
20080410,25.24,16.98,86.51,1.52
20080411,25.82,0.97,82.73,0.74
20080412,26.02,7.31,83.15,0.81
20080413,25.1,1.6,90.18,1.67
20080414,26.0,0.44,84.66,0.83
20080415,26.34,0.1,83.11,0.75
20080416,26.15,4.31,84.14,1.07
20080417,26.45,5.61,84.53,0.65
20080418,26.05,2.58,87.74,1.3
20080419,26.44,0.06,86.13,1.32
20080420,26.8,0.0,83.31,1.47
20080421,27.23,0.0,81.66,1.39
20080422,27.07,0.0,81.87,1.87
20080423,26.53,0.0,83.59,1.67
20080424,26.79,0.6,81.68,1.49
20080425,26.39,0.63,82.02,1.1
20080426,26.34,1.88,83.98,0.79
20080427,25.78,0.4,89.17,1.84
20080428,25.79,0.36,84.84,3.51
20080429,25.96,1.37,85.45,3.09
20080430,25.84,0.03,83.94,2.46
20080501,26.13,0.0,87.59,2.57
20080502,26.17,0.0,83.93,2.87
20080503,26.37,0.08,78.3,3.04
20080504,26.71,0.28,79.69,2.93
20080505,26.35,0.59,82.46,3.26
20080506,26.08,0.07,80.65,3.07
20080507,26.13,2.79,82.09,2.62
20080508,26.41,0.88,79.96,3.06
20080509,26.08,0.38,80.73,2.86
20080510,26.84,0.33,79.84,3.09
20080511,26.0,0.26,83.21,2.78
20080512,25.8,0.13,85.44,2.23
20080513,25.75,0.0,83.61,2.39
20080514,25.73,0.28,82.78,3.18
20080515,26.27,0.19,78.88,3.69
20080516,26.6,0.02,78.18,2.96
20080517,27.17,0.0,77.47,3.66
20080518,27.18,0.0,77.6,3.66
20080519,27.25,0.42,75.84,3.11
20080520,26.82,0.51,80.43,2.58
20080521,26.73,0.45,79.84,3.07
20080522,26.36,0.07,85.0,2.63
20080523,26.4,0.88,81.17,2.34
20080524,26.16,3.95,83.4,2.21
20080525,26.35,4.14,78.17,2.62
20080526,25.84,3.61,84.81,2.61
20080527,26.54,0.25,79.59,2.3
20080528,26.66,0.69,81.56,2.18
20080529,25.83,23.69,86.41,2.69
20080530,25.59,26.76,86.72,2.93
20080531,25.3,3.01,88.21,2.6
20080601,25.43,1.61,85.46,2.97
20080602,25.07,5.51,87.32,2.63
20080603,25.39,1.43,87.1,2.62
20080604,25.32,1.12,86.29,3.06
20080605,25.02,2.45,86.1,2.95
20080606,25.49,4.26,86.92,2.99
20080607,25.0,0.9,84.67,2.87
20080608,24.73,5.99,87.45,3.1
20080609,24.34,4.66,87.26,3.33
20080610,24.88,2.54,83.9,2.91
20080611,25.63,1.8,85.64,3.22
20080612,25.7,0.04,84.46,3.06
20080613,25.58,0.68,83.47,3.14
20080614,25.46,0.47,86.47,3.08
20080615,25.74,0.0,82.92,3.46
20080616,25.78,5.81,82.54,3.13
20080617,25.57,3.23,85.63,3.09
20080618,25.37,2.3,86.36,2.81
20080619,25.75,0.71,85.12,2.83
20080620,25.8,0.87,85.98,2.74
20080621,25.67,1.3,85.28,3.22
20080622,25.64,0.66,82.18,3.31
20080623,25.18,0.04,82.87,3.38
20080624,25.54,0.28,82.38,3.63
20080625,25.53,0.57,81.78,3.63
20080626,25.87,0.07,81.15,3.49
20080627,26.0,2.2,81.46,3.6
20080628,25.27,7.01,85.52,3.36
20080629,24.64,7.5,86.73,3.14
20080630,25.26,8.71,84.32,3.33
20080701,23.73,13.08,90.2,2.69
20080702,25.36,0.1,79.95,2.9
20080703,25.54,0.0,79.88,3.16
20080704,26.15,0.01,81.3,2.48
20080705,25.9,0.01,82.32,2.95
20080706,26.23,0.31,82.29,3.62
20080707,25.64,0.07,78.07,4.36
20080708,25.39,0.95,78.32,4.48
20080709,25.63,1.25,81.02,3.7
20080710,25.33,2.65,80.78,3.48
20080711,25.33,3.52,80.02,3.69
20080712,25.93,0.54,78.81,3.6
20080713,26.62,0.0,79.13,2.81
20080714,26.36,0.34,81.23,1.97
20080715,25.5,25.23,85.95,2.4
20080716,25.03,12.04,85.78,3.56
20080717,24.92,2.6,87.78,3.55
20080718,25.25,9.46,84.43,4.22
20080719,25.01,1.78,81.83,4.07
20080720,24.97,9.07,83.46,3.26
20080721,24.85,0.77,86.02,3.2
20080722,24.39,5.45,88.35,2.39
20080723,24.64,5.27,87.35,4.06
20080724,24.26,3.77,86.94,4.38
20080725,24.83,1.31,84.21,4.41
20080726,24.95,3.26,83.17,4.6
20080727,23.94,16.66,86.45,4.43
20080728,23.74,26.19,88.75,4.07
20080729,23.95,10.38,87.85,3.75
20080730,23.77,5.76,88.74,3.72
20080731,24.2,2.95,87.32,3.91
20080801,24.77,0.4,85.9,3.46
20080802,25.06,0.0,85.68,3.05
20080803,25.26,0.0,85.72,2.81
20080804,25.19,0.0,85.21,2.83
20080805,24.76,0.99,86.32,3.22
20080806,24.98,0.39,86.11,3.37
20080807,24.7,1.12,86.15,3.43
20080808,24.89,2.32,85.38,4.02
20080809,24.29,1.22,87.15,3.44
20080810,24.26,1.85,84.63,4.71
20080811,24.49,13.76,85.48,3.73
20080812,24.42,4.47,88.93,3.11
20080813,24.98,0.64,83.04,3.23
20080814,24.83,9.12,85.66,3.66
20080815,24.23,1.21,86.67,3.36
20080816,23.83,0.64,84.26,3.06
20080817,24.83,1.39,84.49,2.55
20080818,24.9,0.53,83.14,1.88
20080819,24.95,0.04,87.2,2.38
20080820,25.39,0.22,84.63,2.21
20080821,24.95,0.31,83.85,3.39
20080822,24.91,0.01,82.31,2.97
20080823,24.55,0.57,84.84,2.87
20080824,26.08,0.2,79.17,1.76
20080825,25.76,0.74,82.2,2.02
20080826,25.06,8.44,84.17,2.04
20080827,25.63,0.86,80.56,1.59
20080828,25.55,0.85,83.05,1.9
20080829,26.09,3.98,82.22,1.79
20080830,25.33,32.42,87.89,1.87
20080831,24.38,45.92,91.32,2.91
20080901,25.17,6.2,87.52,2.65
20080902,25.14,0.84,86.26,2.46
20080903,25.12,5.22,88.33,1.84
20080904,25.31,1.69,88.46,2.04
20080905,25.01,13.19,90.11,1.56
20080906,24.98,16.81,90.92,2.16
20080907,24.18,14.07,89.99,2.77
20080908,24.06,9.83,88.57,2.75
20080909,24.52,3.19,88.14,3.35
20080910,24.62,15.23,89.07,3.99
20080911,24.43,16.14,88.16,4.12
20080912,24.53,4.19,87.67,3.61
20080913,24.94,0.07,88.88,2.76
20080914,24.79,1.11,87.29,2.71
20080915,24.42,0.13,88.03,2.49
20080916,24.01,0.0,88.6,2.73
20080917,24.51,0.0,88.12,2.75
20080918,24.35,0.0,85.73,2.49
20080919,24.21,1.67,86.26,2.7
20080920,24.91,6.46,87.92,2.57
20080921,24.87,0.14,88.99,1.95
20080922,24.91,0.0,88.11,2.2
20080923,24.95,0.0,86.47,2.12
20080924,24.97,0.0,85.84,2.36
20080925,25.05,0.0,85.08,2.26
20080926,25.0,0.0,85.71,2.38
20080927,25.0,0.66,83.38,2.63
20080928,24.12,0.02,84.03,2.34
20080929,24.51,0.0,82.23,2.22
20080930,24.78,0.0,80.26,2.0
20081001,25.12,0.0,81.38,2.42
20081002,24.9,0.0,78.96,2.2
20081003,25.03,0.0,76.78,1.95
20081004,25.51,0.0,76.04,1.61
20081005,25.83,0.0,76.56,1.79
20081006,26.33,0.97,78.13,1.41
20081007,26.38,0.24,79.37,1.67
20081008,26.4,1.44,79.34,1.7
20081009,27.15,0.01,75.98,1.02
20081010,26.72,4.85,78.3,1.04
20081011,26.53,2.7,77.58,1.39
20081012,25.49,5.63,81.73,1.66
20081013,24.87,13.63,85.23,1.77
20081014,24.97,14.41,90.36,2.03
20081015,24.76,14.49,92.54,2.0
20081016,23.99,5.34,92.88,1.43
20081017,24.35,1.07,92.0,1.55
20081018,25.41,1.02,87.47,1.48
20081019,25.02,30.26,89.29,1.25
20081020,25.31,23.56,85.95,0.74
20081021,24.74,54.35,92.03,1.24
20081022,24.61,17.65,90.76,1.87
20081023,23.59,16.87,92.35,1.88
20081024,24.26,25.07,93.33,2.18
20081025,24.31,20.51,93.19,2.04
20081026,24.42,4.77,90.28,2.45
20081027,24.29,0.02,88.15,1.89
